year,state,region,D_pv2p,R_pv2p,D_pv2p_lag1,R_pv2p_lag1,D_pv2p_lag2,R_pv2p_lag2,gdp,unemployment
2024,Alabama,South,,,37.08862517,62.91137483,35.62585641,64.37414359,3.4,-3
2024,Alaska,West,,,44.73815128,55.26184872,41.61434529,58.38565471,-1.1,-3
2024,Arizona,West,,,50.15683168,49.84316832,48.1099766,51.8900234,3.1,-3.4
2024,Arkansas,South,,,35.78756672,64.21243328,35.71486231,64.28513769,1.5,-2.5
2024,California,West,,,64.90891136,35.09108864,66.12822054,33.87177946,2.8,-1.9
2024,Colorado,West,,,56.93831949,43.06168051,52.68333337,47.31666663,2.7,-3.2
2024,Connecticut,Northeast,,,60.19504909,39.80495091,57.14154752,42.85845248,2.8,-2.6
2024,Delaware,South,,,59.62674416,40.37325584,55.99862144,44.00137856,3.2,-3.1
2024,District of Columbia,South,,,94.46695385,5.533046152,95.69518834,4.304811658,2.1,-2
2024,Florida,South,,,48.30524534,51.69475466,49.38116453,50.61883547,3.2,-3.9
2024,Georgia,South,,,50.11932966,49.88067034,47.3388274,52.6611726,3.5,-3
2024,Hawaii,West,,,65.03266465,34.96733535,67.44133745,32.55866255,1.4,-2.9
2024,Idaho,West,,,34.12285707,65.87714293,31.68982332,68.31017668,5.9,-3.2
2024,Illinois,Midwest,,,58.65904373,41.34095627,59.02005139,40.97994861,2.8,-2.3
2024,Indiana,Midwest,,,41.80495199,58.19504801,39.88269048,60.11730952,2.8,-2.4
2024,Iowa,Midwest,,,45.81673692,54.18326308,44.93645215,55.06354785,1.6,-1.9
2024,Kansas,Midwest,,,42.50657174,57.49342826,38.88852966,61.11147034,5.6,-2.3
2024,Kentucky,South,,,36.7998971,63.2001029,34.32937098,65.67062902,3.5,-2.8
2024,Louisiana,South,,,40.53555954,59.46444046,39.82832276,60.17167724,3,-2.4
2024,Maine,Northeast,,,54.67040458,45.32959542,51.59679113,48.40320887,1.7,-2.6
2024,Maryland,South,,,67.02904705,32.97095295,64.00802004,35.9791244,2.3,-2.9
2024,Massachusetts,Northeast,,,67.11554954,32.88445046,64.65127869,35.34872131,1.9,-2.3
2024,Michigan,Midwest,,,51.41355934,48.58644066,49.88233178,50.11766822,4.2,-2.5
2024,Minnesota,Midwest,,,53.63951365,46.36048635,50.83169371,49.16830629,1.3,-2.4
2024,Mississippi,South,,,41.61501417,58.38498583,40.91015268,59.08984732,2.5,-2.3
2024,Missouri,Midwest,,,42.16417936,57.83582064,40.181439,59.818561,3.9,-2.5
2024,Montana,West,,,41.60281991,58.39718009,38.89033568,61.10966432,3.2,-2.8
2024,Nebraska,Midwest,,,40.21594775,59.78405225,36.45232589,63.54767411,5.3,-2.9
2024,Nevada,West,,,51.22311734,48.77688266,51.29370942,48.70629058,1.8,-3.9
2024,New Hampshire,Northeast,,,53.74834772,46.25165228,50.19702844,49.80297156,2.1,-2.8
2024,New Jersey,Northeast,,,58.07128359,41.92871641,57.28419014,42.71580986,2.4,-2.8
2024,New Mexico,West,,,55.51849015,44.48150985,54.65079493,45.34920507,1.7,-3.2
2024,New York,Northeast,,,61.71683489,38.28316511,63.4115065,36.5884935,3.8,-3.1
2024,North Carolina,South,,,49.31581747,50.68418253,48.0962542,51.9037458,3.5,-3.1
2024,North Dakota,Midwest,,,32.78259158,67.21740842,30.1907571,69.8092429,0.1,-2.8
2024,Ohio,Midwest,,,45.92330235,54.07669765,45.73231542,54.26768458,3.4,-2.4
2024,Oklahoma,South,,,33.0599605,66.9400395,30.69526276,69.30473724,2.3,-3.1
2024,Oregon,West,,,58.30715699,41.69284301,56.15583895,43.84416105,3.3,-2.8
2024,Pennsylvania,Northeast,,,50.58920526,49.41079474,49.62446419,50.37553581,3.2,-2.5
2024,Rhode Island,Northeast,,,60.59935988,39.40064012,58.31070409,41.68929591,2.5,-2.4
2024,South Carolina,South,,,44.07339125,55.92660875,42.53974364,57.46025636,4.5,-3.3
2024,South Dakota,Midwest,,,36.56522014,63.43477986,34.02814192,65.97185808,2.3,-2.5
2024,Tennessee,South,,,38.17222963,61.82777037,36.37565695,63.62434305,3,-3
2024,Texas,South,,,47.16927876,52.83072124,45.28677442,54.71322558,2.8,-3.7
2024,Utah,West,,,39.30639488,60.69360512,37.61710165,62.38289835,4.8,-3.2
2024,Vermont,Northeast,,,68.29918655,31.70081345,65.18642632,34.81357368,3.4,-2.7
2024,Virginia,South,,,55.154687,44.845313,52.82637628,47.17362372,3.2,-3
2024,Washington,West,,,59.92550318,40.07449682,58.7869312,41.2130688,2.2,-2.5
2024,West Virginia,South,,,30.20146769,69.79853231,27.83894775,72.16105225,2.1,-2.1
2024,Wisconsin,Midwest,,,50.31906327,49.68093673,49.59201096,50.40798904,4.2,-2.1
2024,Wyoming,West,,,27.51956562,72.48043438,24.29468037,75.70531963,3.5,-3
2020,Alabama,South,37.08862517,62.91137483,35.62585641,64.37414359,38.78377147,61.21622853,-1.3,1.5
2020,Alaska,West,44.73815128,55.26184872,41.61434529,58.38565471,42.68470952,57.31529048,-3.9,5.3
2020,Arizona,West,50.15683168,49.84316832,48.1099766,51.8900234,45.38661978,54.61338022,1.5,0.3
2020,Arkansas,South,35.78756672,64.21243328,35.71486231,64.28513769,37.84559465,62.15440535,0.9,1.5
2020,California,West,64.90891136,35.09108864,66.12822054,33.87177946,61.87281116,38.12718884,-1.2,4.4
2020,Colorado,West,56.93831949,43.06168051,52.68333337,47.31666663,52.74798831,47.25201169,-0.9,1.9
2020,Connecticut,Northeast,60.19504909,39.80495091,57.14154752,42.85845248,58.77257748,41.22742252,-5.3,3.5
2020,Delaware,South,59.62674416,40.37325584,55.99862144,44.00137856,59.44695492,40.55304508,-2.8,1.8
2020,District of Columbia,South,94.46695385,5.533046152,95.69518834,4.304811658,92.5876492,7.412350798,,5.4
2020,Florida,South,48.30524534,51.69475466,49.38116453,50.61883547,50.44225214,49.55774786,-1.4,0.3
2020,Georgia,South,50.11932966,49.88067034,47.3388274,52.6611726,46.0433509,53.9566491,-2.6,1.1
2020,Hawaii,West,65.03266465,34.96733535,67.44133745,32.55866255,71.7038485,28.2961515,,11
